file,bytes,sha256,exists,recorded_utc
Code\CURE\results\cure_rankcurve_gemma-2-2b-it.json,569,2d1db2c3a5b81a9196a4bdc4228378e1cb58ff1425608014991eb097af18e99f,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_rankcurve_llama-3.1-8b-instruct.json,682,f8a119da73b30d2d5df1e2ffd8423810cf3261d8efbe1637103dea2c198badd7,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_rankcurve_phi-4-mini-instruct.json,568,c091b968a50528e0d87bbdfab90d84d2416b29efabe2b13d11c655c552309745,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_rankcurve_qwen2.5-7b-instruct.json,559,a54868ce976265bd873de872c3537dabf631613d3807d7de458938d081bb5a79,True,2026-09-12T16:55:54Z
Code\CURE\results\STATUS.json,129,e85d84b87a31aced19b822aa890d2ee05b8b565037704eba380fc3798a64067f,True,2026-09-12T16:55:54Z
Code\audit\results\cdva_results.parquet,422226,85a7c1dca42c33b44a4cf26f45516c9258ad4fc4e250f53abee97a27441b8c52,True,2026-09-12T16:55:54Z
Code\audit\results\tist\e0\cdva_degeneracy_mask.parquet,85081,19973510ed6fe83904d9000bdb30565133a49a674d8e4a36e70bce3f17bef224,True,2026-09-12T16:55:54Z
Code\audit\Dataset\seeds\pentad_dataset.parquet,635929,abde378d610ab7371f8841863241618cd039ff333f6be12ea08943024d707d07,True,2026-09-12T16:55:54Z
Code\audit\Dataset\seeds\pentad_dataset_clean.parquet,624222,7a12b378790ea25c22481ff8f7e205085cfc1d59e87b79d98edf4c2af922ada6,True,2026-09-12T16:55:54Z
Code\audit\results\behavioral_results.parquet,24404061,a6d2045d6efdce4ba77a691cc4c9bb3759e5cbbab9dc221f847ae1e65ad2a221,True,2026-09-12T16:55:54Z
